2025-09-20 16:15:16 | INFO     | service.storage_service:_init_minio_client:67 - MinIO客户端初始化成功: localhost:9000
2025-09-20 16:15:30 | INFO     | service.config_validation_service:validate_all_services:94 - 配置验证完成，整体状态: warning
2025-09-20 16:15:30 | INFO     | __main__:lifespan:109 -    [WARN] 配置验证完成 - 服务状态: 5/7 健康
2025-09-20 16:15:30 | WARNING  | __main__:lifespan:113 - LLM-one_api: one_api LLM环境变量未配置
2025-09-20 16:15:30 | WARNING  | __main__:lifespan:113 - LLM-alibaba: alibaba LLM环境变量未配置
2025-09-20 16:15:30 | INFO     | __main__:lifespan:132 - 应用降级配置以确保系统正常运行
2025-09-20 16:15:30 | INFO     | __main__:lifespan:140 - 步骤 2/7: 数据库初始化
2025-09-20 16:15:30 | INFO     | db.database:init_database:387 - 数据库连接初始化成功
2025-09-20 16:15:30 | INFO     | __main__:lifespan:144 -    [OK] 核心数据库初始化完成
2025-09-20 16:15:30 | INFO     | __main__:lifespan:147 -    [SKIP] 数据库迁移已禁用 - 使用现有数据库结构
2025-09-20 16:15:30 | INFO     | db.database:create_tables:429 - 数据库表创建成功
2025-09-20 16:15:30 | INFO     | __main__:lifespan:151 -    [OK] 数据库表结构检查完成
2025-09-20 16:15:30 | INFO     | __main__:lifespan:156 - 步骤 3/7: Redis连接检查
2025-09-20 16:15:30 | INFO     | __main__:lifespan:160 -    [OK] Redis连接成功: localhost:6379 (DB:0)
2025-09-20 16:15:30 | INFO     | __main__:lifespan:161 -    [OK] Redis版本: 8.0.3, 内存使用: 1.45M
2025-09-20 16:15:30 | INFO     | __main__:lifespan:174 - 步骤 4/7: ElasticSearch索引初始化
2025-09-20 16:15:30 | WARNING  | __main__:lifespan:216 -    [WARN] ElasticSearch初始化失败，使用降级模式
2025-09-20 16:15:30 | INFO     | __main__:lifespan:222 - 步骤 5/8: 延迟优化服务初始化
2025-09-20 16:15:30 | INFO     | service.latency_optimization_service:initialize:244 - 初始化延迟优化服务...
2025-09-20 16:15:30 | INFO     | service.latency_optimization_service:initialize:251 - 启用延迟监控
2025-09-20 16:15:30 | INFO     | service.latency_optimization_service:initialize:253 - 延迟优化服务初始化完成
2025-09-20 16:15:30 | INFO     | __main__:lifespan:227 -    [OK] 延迟优化服务就绪 - 模型预热完成
2025-09-20 16:15:30 | INFO     | __main__:lifespan:237 - 步骤 7/8: 智能体服务初始化
2025-09-20 16:15:30 | INFO     | __main__:lifespan:242 -    [OK] 智能体服务就绪 - 智能体: 4个, 团队: 1个
2025-09-20 16:15:30 | INFO     | __main__:lifespan:247 - 步骤 8/8: LLM服务初始化
2025-09-20 16:15:30 | INFO     | __main__:lifespan:262 -    [OK] 统一网关模式 - 端点: https://api.siliconflow.cn/v1
2025-09-20 16:15:30 | INFO     | __main__:lifespan:263 -    [OK] Chat模型: 6个, 默认: Qwen/Qwen3-30B-A3B-Instruct-2507
2025-09-20 16:15:30 | WARNING  | __main__:lifespan:292 -    [WARN] 拉取统一模型配置失败: cannot import name 'llm_config_gateway_client' from 'service.llm_config_gateway_
2025-09-20 16:15:30 | INFO     | __main__:lifespan:298 - 步骤 9/10: 任务管理器初始化
2025-09-20 16:15:30 | INFO     | core.task_manager:__init__:80 - AsyncTaskManager initialized: max_concurrent=20, default_timeout=60.0s
2025-09-20 16:15:30 | INFO     | __main__:lifespan:305 -    [OK] 基础任务管理器已初始化
2025-09-20 16:15:30 | INFO     | core.team_task_manager:__init__:118 - TeamTaskManager initialized
2025-09-20 16:15:30 | INFO     | __main__:lifespan:309 -    [OK] Team任务管理器已初始化
2025-09-20 16:15:30 | INFO     | __main__:lifespan:315 -    [OK] 任务管理器服务就绪 - 支持超时控制和任务取消
2025-09-20 16:15:30 | INFO     | __main__:lifespan:321 - 步骤 10/10: 模型服务初始化和系统配置
2025-09-20 16:15:30 | INFO     | __main__:lifespan:337 -    [OK] 嵌入模型: 0个, Chat模型: 6个
2025-09-20 16:15:30 | INFO     | __main__:lifespan:338 -    [OK] 默认模型: Qwen/Qwen3-Embedding-4B (嵌入), Qwen/Qwen3-30B-A3B-Instruct-2507 (对话)
2025-09-20 16:15:30 | INFO     | __main__:lifespan:355 - 队列和并发配置:
2025-09-20 16:15:30 | INFO     | __main__:lifespan:356 -    [QUEUE] 文件处理队列最大并发数: 2
2025-09-20 16:15:30 | INFO     | __main__:lifespan:357 -    [QUEUE] 大文件处理队列最大并发数: 1
2025-09-20 16:15:30 | INFO     | __main__:lifespan:358 -    [QUEUE] 大文件阈值: 2MB
2025-09-20 16:15:30 | INFO     | __main__:lifespan:359 -    [QUEUE] 文档向量化并发数: 2
2025-09-20 16:15:30 | INFO     | __main__:lifespan:360 -    [QUEUE] QA数据集向量化并发数: 1
2025-09-20 16:15:30 | INFO     | __main__:lifespan:361 -    [QUEUE] 向量化批次大小: 10
2025-09-20 16:15:30 | INFO     | __main__:lifespan:362 -    [QUEUE] 任务超时时间: 3600秒
2025-09-20 16:15:30 | INFO     | __main__:lifespan:363 -    [QUEUE] 最大重试次数: 3
2025-09-20 16:15:30 | INFO     | __main__:lifespan:371 - 
============================================================
2025-09-20 16:15:30 | INFO     | __main__:lifespan:372 - 系统启动完成 - NextAgent智能体开发平台已就绪
2025-09-20 16:15:30 | INFO     | __main__:lifespan:373 - 监听地址: http://0.0.0.0:8000
2025-09-20 16:15:30 | INFO     | __main__:lifespan:374 - ============================================================
2025-09-20 16:19:39 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs
2025-09-20 16:19:39 | INFO     | api.endpoints.chunking_config:get_chunking_configs:61 - 获取切分配置列表
2025-09-20 16:19:39 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default
2025-09-20 16:19:39 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/models
2025-09-20 16:19:39 | INFO     | api.endpoints.knowledge_config:get_model_configs:127 - 返回 4 个模型配置
2025-09-20 16:19:39 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/vector
2025-09-20 16:19:39 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/models - 200 - 0.00s
2025-09-20 16:19:39 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/vector - 200 - 0.00s
2025-09-20 16:19:40 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/config/
2025-09-20 16:19:40 | INFO     | api.endpoints.config:_build_llm_config_section:567 - 使用环境变量LLM配置: 6个模型, 默认: Qwen/Qwen3-30B-A3B-Instruct-2507
2025-09-20 16:19:40 | INFO     | api.endpoints.config:_build_embedding_config_section:651 - 使用配置文件嵌入配置
2025-09-20 16:19:40 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/config/ - 200 - 0.01s
2025-09-20 16:19:40 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs - 200 - 0.11s
2025-09-20 16:19:40 | INFO     | api.endpoints.chunking_config:get_default_chunking_config:112 - 获取默认切分配置: 句子切分
2025-09-20 16:19:40 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default - 200 - 0.11s
2025-09-20 16:19:40 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/sse/document-status/session_1758356379768_zibuxjdsq
2025-09-20 16:19:40 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/sse/document-status/session_1758356379768_zibuxjdsq - 200 - 0.00s
2025-09-20 16:36:28 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs
2025-09-20 16:36:28 | INFO     | api.endpoints.chunking_config:get_chunking_configs:61 - 获取切分配置列表
2025-09-20 16:36:28 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default
2025-09-20 16:36:28 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/models
2025-09-20 16:36:28 | INFO     | api.endpoints.knowledge_config:get_model_configs:127 - 返回 4 个模型配置
2025-09-20 16:36:28 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/vector
2025-09-20 16:36:28 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/sse/document-status/session_1758356379768_zibuxjdsq
2025-09-20 16:36:28 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/models - 200 - 0.00s
2025-09-20 16:36:28 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/vector - 200 - 0.00s
2025-09-20 16:36:28 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/sse/document-status/session_1758356379768_zibuxjdsq - 200 - 0.00s
2025-09-20 16:36:28 | INFO     | api.endpoints.chunking_config:get_default_chunking_config:112 - 获取默认切分配置: 句子切分
2025-09-20 16:36:28 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default - 200 - 0.01s
2025-09-20 16:36:28 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs - 200 - 0.02s
2025-09-20 16:36:28 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/config/
2025-09-20 16:36:28 | INFO     | api.endpoints.config:_build_llm_config_section:567 - 使用环境变量LLM配置: 6个模型, 默认: Qwen/Qwen3-30B-A3B-Instruct-2507
2025-09-20 16:36:28 | INFO     | api.endpoints.config:_build_embedding_config_section:651 - 使用配置文件嵌入配置
2025-09-20 16:36:28 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/config/ - 200 - 0.00s
2025-09-20 16:36:28 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/auth/users
2025-09-20 16:36:28 | INFO     | db.database:init_database:387 - 数据库连接初始化成功
2025-09-20 16:36:28 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/auth/captcha/generate
2025-09-20 16:36:28 | INFO     | api.endpoints.auth:generate_captcha:360 - 生成验证码: 634bc4bc4dc7e0367d88ddff7c0003db, 类型: text
2025-09-20 16:36:28 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/auth/captcha/generate - 200 - 0.00s
2025-09-20 16:36:28 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/auth/captcha/image/634bc4bc4dc7e0367d88ddff7c0003db?t=1758357388625
2025-09-20 16:36:28 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/auth/captcha/image/634bc4bc4dc7e0367d88ddff7c0003db?t=1758357388625 - 200 - 0.04s
2025-09-20 16:36:28 | INFO     | api.endpoints.auth:get_users_from_database:258 - 从数据库获取到 5 个用户
2025-09-20 16:36:28 | INFO     | api.endpoints.auth:get_users:553 - 从数据库返回用户列表，用户数量: 5
2025-09-20 16:36:28 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/auth/users - 200 - 0.09s
2025-09-20 16:39:30 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/auth/captcha/generate
2025-09-20 16:39:30 | INFO     | api.endpoints.auth:generate_captcha:360 - 生成验证码: a19f941bdb142b29c11d77726453f068, 类型: text
2025-09-20 16:39:30 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/auth/captcha/generate - 200 - 0.00s
2025-09-20 16:39:30 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/auth/captcha/image/a19f941bdb142b29c11d77726453f068?t=1758357570224
2025-09-20 16:39:30 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/auth/captcha/image/a19f941bdb142b29c11d77726453f068?t=1758357570224 - 200 - 0.00s
2025-09-20 16:39:30 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/auth/captcha/generate
2025-09-20 16:39:30 | INFO     | api.endpoints.auth:generate_captcha:360 - 生成验证码: 366ef04554aed85afdc505a0b8b44340, 类型: math
2025-09-20 16:39:30 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/auth/captcha/generate - 200 - 0.00s
2025-09-20 16:39:30 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/auth/captcha/image/366ef04554aed85afdc505a0b8b44340?t=1758357570739
2025-09-20 16:39:30 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/auth/captcha/image/366ef04554aed85afdc505a0b8b44340?t=1758357570739 - 200 - 0.00s
2025-09-20 16:39:34 | INFO     | __main__:log_requests:485 - 请求开始: POST http://localhost:8000/api/v1/auth/login
2025-09-20 16:39:34 | INFO     | db.database:init_database:387 - 数据库连接初始化成功
2025-09-20 16:39:34 | INFO     | api.endpoints.auth:login:506 - 用户登录成功: 管理员 (admin) [ID: 2]
2025-09-20 16:39:34 | INFO     | __main__:log_requests:492 - 请求完成: POST http://localhost:8000/api/v1/auth/login - 200 - 0.04s
2025-09-20 16:39:35 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs
2025-09-20 16:39:35 | INFO     | api.endpoints.chunking_config:get_chunking_configs:61 - 获取切分配置列表
2025-09-20 16:39:35 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default
2025-09-20 16:39:35 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/models
2025-09-20 16:39:35 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/vector
2025-09-20 16:39:35 | INFO     | api.endpoints.knowledge_config:get_model_configs:127 - 返回 4 个模型配置
2025-09-20 16:39:35 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/config/
2025-09-20 16:39:35 | INFO     | api.endpoints.config:_build_llm_config_section:567 - 使用环境变量LLM配置: 6个模型, 默认: Qwen/Qwen3-30B-A3B-Instruct-2507
2025-09-20 16:39:35 | INFO     | api.endpoints.config:_build_embedding_config_section:651 - 使用配置文件嵌入配置
2025-09-20 16:39:35 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/models - 200 - 0.00s
2025-09-20 16:39:35 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/vector - 200 - 0.00s
2025-09-20 16:39:35 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/config/ - 200 - 0.00s
2025-09-20 16:39:35 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs - 200 - 0.01s
2025-09-20 16:39:35 | INFO     | api.endpoints.chunking_config:get_default_chunking_config:112 - 获取默认切分配置: 句子切分
2025-09-20 16:39:35 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default - 200 - 0.03s
2025-09-20 16:39:36 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs
2025-09-20 16:39:36 | INFO     | api.endpoints.chunking_config:get_chunking_configs:61 - 获取切分配置列表
2025-09-20 16:39:36 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default
2025-09-20 16:39:36 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/models
2025-09-20 16:39:36 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/vector
2025-09-20 16:39:36 | INFO     | api.endpoints.knowledge_config:get_model_configs:127 - 返回 4 个模型配置
2025-09-20 16:39:36 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/config/
2025-09-20 16:39:36 | INFO     | api.endpoints.config:_build_llm_config_section:567 - 使用环境变量LLM配置: 6个模型, 默认: Qwen/Qwen3-30B-A3B-Instruct-2507
2025-09-20 16:39:36 | INFO     | api.endpoints.config:_build_embedding_config_section:651 - 使用配置文件嵌入配置
2025-09-20 16:39:36 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/models - 200 - 0.01s
2025-09-20 16:39:36 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/vector - 200 - 0.01s
2025-09-20 16:39:36 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/config/ - 200 - 0.00s
2025-09-20 16:39:36 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs - 200 - 0.02s
2025-09-20 16:39:36 | INFO     | api.endpoints.chunking_config:get_default_chunking_config:112 - 获取默认切分配置: 句子切分
2025-09-20 16:39:36 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default - 200 - 0.01s
2025-09-20 16:39:37 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs
2025-09-20 16:39:37 | INFO     | api.endpoints.chunking_config:get_chunking_configs:61 - 获取切分配置列表
2025-09-20 16:39:37 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default
2025-09-20 16:39:37 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/models
2025-09-20 16:39:37 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/vector
2025-09-20 16:39:37 | INFO     | api.endpoints.knowledge_config:get_model_configs:127 - 返回 4 个模型配置
2025-09-20 16:39:37 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/config/
2025-09-20 16:39:37 | INFO     | api.endpoints.config:_build_llm_config_section:567 - 使用环境变量LLM配置: 6个模型, 默认: Qwen/Qwen3-30B-A3B-Instruct-2507
2025-09-20 16:39:37 | INFO     | api.endpoints.config:_build_embedding_config_section:651 - 使用配置文件嵌入配置
2025-09-20 16:39:37 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/models - 200 - 0.00s
2025-09-20 16:39:37 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/vector - 200 - 0.00s
2025-09-20 16:39:37 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/config/ - 200 - 0.00s
2025-09-20 16:39:37 | INFO     | api.endpoints.chunking_config:get_default_chunking_config:112 - 获取默认切分配置: 句子切分
2025-09-20 16:39:37 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default - 200 - 0.01s
2025-09-20 16:39:37 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs - 200 - 0.01s
2025-09-20 16:46:57 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs
2025-09-20 16:46:57 | INFO     | api.endpoints.chunking_config:get_chunking_configs:61 - 获取切分配置列表
2025-09-20 16:46:57 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default
2025-09-20 16:46:57 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/models
2025-09-20 16:46:57 | INFO     | api.endpoints.knowledge_config:get_model_configs:127 - 返回 4 个模型配置
2025-09-20 16:46:57 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/vector
2025-09-20 16:46:57 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/models - 200 - 0.00s
2025-09-20 16:46:57 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/vector - 200 - 0.00s
2025-09-20 16:46:57 | INFO     | api.endpoints.chunking_config:get_default_chunking_config:112 - 获取默认切分配置: 句子切分
2025-09-20 16:46:57 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default - 200 - 0.01s
2025-09-20 16:46:57 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs - 200 - 0.01s
2025-09-20 16:46:57 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/sse/document-status/session_1758356379768_zibuxjdsq
2025-09-20 16:46:57 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/sse/document-status/session_1758356379768_zibuxjdsq - 200 - 0.00s
2025-09-20 16:46:57 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/config/
2025-09-20 16:46:57 | INFO     | api.endpoints.config:_build_llm_config_section:567 - 使用环境变量LLM配置: 6个模型, 默认: Qwen/Qwen3-30B-A3B-Instruct-2507
2025-09-20 16:46:57 | INFO     | api.endpoints.config:_build_embedding_config_section:651 - 使用配置文件嵌入配置
2025-09-20 16:46:57 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/config/ - 200 - 0.00s
2025-09-20 17:00:32 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs
2025-09-20 17:00:32 | INFO     | api.endpoints.chunking_config:get_chunking_configs:61 - 获取切分配置列表
2025-09-20 17:00:32 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default
2025-09-20 17:00:32 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/models
2025-09-20 17:00:32 | INFO     | api.endpoints.knowledge_config:get_model_configs:127 - 返回 4 个模型配置
2025-09-20 17:00:32 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/vector
2025-09-20 17:00:32 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/models - 200 - 0.00s
2025-09-20 17:00:32 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/sse/document-status/session_1758356379768_zibuxjdsq
2025-09-20 17:00:32 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/vector - 200 - 0.00s
2025-09-20 17:00:32 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/sse/document-status/session_1758356379768_zibuxjdsq - 200 - 0.00s
2025-09-20 17:00:32 | INFO     | api.endpoints.chunking_config:get_default_chunking_config:112 - 获取默认切分配置: 句子切分
2025-09-20 17:00:32 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default - 200 - 0.01s
2025-09-20 17:00:32 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs - 200 - 0.01s
2025-09-20 17:00:32 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/config/
2025-09-20 17:00:32 | INFO     | api.endpoints.config:_build_llm_config_section:567 - 使用环境变量LLM配置: 6个模型, 默认: Qwen/Qwen3-30B-A3B-Instruct-2507
2025-09-20 17:00:32 | INFO     | api.endpoints.config:_build_embedding_config_section:651 - 使用配置文件嵌入配置
2025-09-20 17:00:32 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/config/ - 200 - 0.00s
2025-09-20 17:06:50 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs
2025-09-20 17:06:50 | INFO     | api.endpoints.chunking_config:get_chunking_configs:61 - 获取切分配置列表
2025-09-20 17:06:50 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default
2025-09-20 17:06:50 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/models
2025-09-20 17:06:50 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/vector
2025-09-20 17:06:50 | INFO     | api.endpoints.knowledge_config:get_model_configs:127 - 返回 4 个模型配置
2025-09-20 17:06:50 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/models - 200 - 0.00s
2025-09-20 17:06:50 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/vector - 200 - 0.00s
2025-09-20 17:06:50 | INFO     | api.endpoints.chunking_config:get_default_chunking_config:112 - 获取默认切分配置: 句子切分
2025-09-20 17:06:50 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default - 200 - 0.01s
2025-09-20 17:06:50 | INFO     | __main__:log_requests:492 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs - 200 - 0.01s
2025-09-20 17:06:50 | INFO     | __main__:log_requests:485 - 请求开始: GET http://localhost:8000/api/v1/sse/document-status/session_1758356379768_zibuxjdsq
